2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:07:44 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:45 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:45 [MAIN  ]   |   │ Trader Startup    │ Configuration                                    │
2025-09-19 18:07:45 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:45 [MAIN  ]   |   │ Trading Symbol    │ SPY                                              │
2025-09-19 18:07:45 [MAIN  ]   |   │ Initial Equity    │ $104572.66                                       │
2025-09-19 18:07:45 [MAIN  ]   |   │ Risk per Trade    │ 5.000%                                           │
2025-09-19 18:07:45 [MAIN  ]   |   │ Risk/Reward       │ 1:2.0000                                         │
2025-09-19 18:07:45 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:45 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:45 [MAIN  ]   |   │ Account Overview  │ Details                                          │
2025-09-19 18:07:45 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:45 [MAIN  ]   |   │ Account Number    │ PA38WQNR60QX                                     │
2025-09-19 18:07:45 [MAIN  ]   |   │ Status            │ ACTIVE                                           │
2025-09-19 18:07:45 [MAIN  ]   |   │ Currency          │ USD                                              │
2025-09-19 18:07:45 [MAIN  ]   |   │ Pattern Day Trade │ YES                                              │
2025-09-19 18:07:45 [MAIN  ]   |   │ Created           │ 2024-04-19T12:51:14.81408Z                       │
2025-09-19 18:07:45 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:45 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:45 [MAIN  ]   |   │ Financial Summary │ Account Values                                   │
2025-09-19 18:07:45 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:45 [MAIN  ]   |   │ Equity            │ $104572.59                                       │
2025-09-19 18:07:45 [MAIN  ]   |   │ Last Equity       │ $107601.38                                       │
2025-09-19 18:07:45 [MAIN  ]   |   │ Cash              │ $95965.16                                        │
2025-09-19 18:07:45 [MAIN  ]   |   │ Buying Power      │ $227975.16                                       │
2025-09-19 18:07:45 [MAIN  ]   |   │ Long Market Val   │ $8607.43                                         │
2025-09-19 18:07:45 [MAIN  ]   |   │ Short Market Val  │ $0.00                                            │
2025-09-19 18:07:45 [MAIN  ]   |   │ Initial Margin    │ $4303.72                                         │
2025-09-19 18:07:45 [MAIN  ]   |   │ Maint Margin      │ $2582.23                                         │
2025-09-19 18:07:45 [MAIN  ]   |   │ SMA               │ $188235.88                                       │
2025-09-19 18:07:45 [MAIN  ]   |   │ Day Trade Count   │ 0                                                │
2025-09-19 18:07:45 [MAIN  ]   |   │ RegT Buying Power │ $200537.75                                       │
2025-09-19 18:07:45 [MAIN  ]   |   │ DT Buying Power   │ $227975.16                                       │
2025-09-19 18:07:45 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:47 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:47 [MAIN  ]   |   │ Current Position  │ Portfolio Status                                 │
2025-09-19 18:07:47 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:47 [MAIN  ]   |   │ Position          │ LONG 13 shares                                   │
2025-09-19 18:07:47 [MAIN  ]   |   │ Current Value     │ $8607.50                                         │
2025-09-19 18:07:47 [MAIN  ]   |   │ Unrealized P/L    │ $2.47                                            │
2025-09-19 18:07:47 [MAIN  ]   |   │ Exposure          │ 8.23%                                            │
2025-09-19 18:07:47 [MAIN  ]   |   │ Open Orders       │ 13                                               │
2025-09-19 18:07:47 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:47 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
